id	file_name
b698ef55-b6ba-4665-bfe3-ef2b4d080f0e	TCGA-AY-4071-01A-01-TS1.b28faf0b-4394-4bc1-934f-fbcb8ef65c1c.svs
0f26f7da-ceab-40bb-9fb3-637a7861060e	TCGA-AA-3811-01A-01-TS1.6dcefb95-754c-4ea5-9453-8f998a05a9da.svs
3da5c30e-042f-4dca-965e-0852ca2d8987	TCGA-AA-3811-01Z-00-DX1.369d7946-911e-4e97-8ae7-32ef12b6b106.svs
7c92721f-9d3b-42b2-b4a1-e5c1e9a10d33	TCGA-AA-3811-01A-01-BS1.cf9b2d3c-9cab-40ee-968d-ea595846711c.svs
ac5cf94c-5829-4da1-80be-8d24eb798058	TCGA-AA-3862-01Z-00-DX1.67a0bc0d-1fe0-4c90-bb2d-5b12224cc846.svs
43ec31e0-82c0-478a-82b8-8893c9b550c3	TCGA-AA-3862-01A-01-TS1.29e7f431-fdae-40af-88e6-61ced937931d.svs
2edf4859-b310-4cfd-98ca-61f60dca2a4f	TCGA-AA-3862-01A-01-BS1.342316e0-f6ba-4bcb-8a47-4c5e9ddcf1d2.svs
64354776-5adc-4d1c-8a12-6dd54157a7e2	TCGA-CM-4750-01A-01-TS1.629832cf-be63-425a-b6c0-4db0eb826cd4.svs
683ec752-46a5-40cd-9bda-b6b1c771e955	TCGA-CM-4750-01Z-00-DX1.250ea50f-3aae-4fcd-9ba9-25cf2115525f.svs
5dd061b5-1622-4d82-a5a1-d3a01904050d	TCGA-CM-4750-01A-01-BS1.736e03ab-d5ec-41d2-a714-87d5ea2a71b9.svs
3cf49fba-8cd4-47f3-a664-26bbd049079b	TCGA-AA-3554-01A-01-BS1.b9ec84f2-9fda-498e-844c-e0d0d831b372.svs
f42d95c6-a82d-41fe-a76e-3248592e0bc3	TCGA-AA-3554-01Z-00-DX1.53ea377e-6671-47bb-a2b6-b136d9686144.svs
a11f4c86-287c-483a-a86f-e608d11368b0	TCGA-AA-3554-01A-01-TS1.316371d2-28fc-4aee-8458-98601e4151ba.svs
aa880174-939f-4688-930e-388462ffcdb1	TCGA-AA-3939-01A-01-BS1.01c069ab-221a-42a9-8788-86800c08a0d5.svs
f26ac260-1cc8-4853-8421-9efe3f369bac	TCGA-AA-3939-01A-01-TS1.dacb1260-7d38-4f18-bda9-93bbbf3abfe4.svs
3c964c2b-607a-437e-8fe2-3998850f9689	TCGA-AA-3939-01Z-00-DX1.6ceb6e8f-a469-4f42-9597-8bf853d95640.svs
bd57d0cd-6237-4c82-a36f-db94728108ae	TCGA-AA-3842-01A-01-TS1.80bcdadf-9f88-47c2-978f-445f8619982b.svs
db55d38c-7ba8-4a7d-86ff-203d78f91b3e	TCGA-AA-3842-01A-01-BS1.6845143c-92f1-4d2e-bd06-4c64d5381b3b.svs
80d752c3-1cfa-4eb1-baf5-ec407843eec2	TCGA-AA-3842-01Z-00-DX1.8bbbd702-2b17-4c3e-a8bd-55c3ae8aaba3.svs
227fecea-0d2a-4eaf-b32a-1129887d6926	TCGA-AA-3561-01Z-00-DX1.1b5a2925-53f9-470f-a62c-cc2e5d5abb58.svs
82ab624b-74b1-4fa2-a146-5f0fba7ea199	TCGA-AA-3561-01A-01-TS1.438158ae-9be7-43d9-b73e-21e26eb876aa.svs
42299afa-2ad2-4432-b935-b098f992a94b	TCGA-AA-3561-01A-01-BS1.0ca8c00c-15d4-483c-a0eb-666960f7824f.svs
1f9ce3f2-2148-42aa-96e3-d5e84875b462	TCGA-AA-3858-01A-01-TS1.7ccb3c39-1a32-45fa-9fe4-72364d1ce34f.svs
0ab69017-93fe-4ca0-8167-5be13d8d7a09	TCGA-AA-3858-01A-01-BS1.a2b4bf28-cb5b-4d60-8cdd-7770c88bc7f9.svs
ae0b360c-6eb7-49ae-8cdb-ccaacfec7cfe	TCGA-AA-3858-01Z-00-DX1.6336815f-9887-4f74-a15d-78e7f6cacb59.svs
6454f449-05ff-4f00-b011-7830739bbaec	TCGA-A6-2676-01A-01-BS1.8ca9ef13-fde1-445b-8fa2-a286f23a738c.svs
a84763f5-7eda-4647-bcf3-0ad8d7827f16	TCGA-A6-2676-11A-01-TS1.a2b894be-974e-4031-9b67-9bbe98e37fe4.svs
42b1d9e6-a4c8-4625-b443-2bb2a5f69b02	TCGA-A6-2676-01Z-00-DX1.c465f6e0-b47c-48e9-bdb1-67077bb16c67.svs
8b63cb31-9223-4c6d-938c-82b9d6a1f7af	TCGA-A6-2676-01A-01-TS1.d4940455-1e01-44bf-adcf-891d2105f5a4.svs
a1d91919-7121-41f4-bcfc-3604623fd25f	TCGA-AA-A02K-01A-02-BS2.1a087bff-b6ea-4031-b283-c33b77df1f4c.svs
214c1ca2-6b35-4356-a0a9-e5e825078ba1	TCGA-AA-A02K-01A-03-BS3.55155371-5d4a-45af-90d1-278f6f6a1122.svs
39c5d9fb-92de-4cec-b690-92e27924f759	TCGA-AA-A02K-01Z-00-DX1.732DD8F9-A21A-4E97-A779-3400A6C3D19D.svs
d088c9f5-21bb-447a-a9cf-1f1dd19fbb12	TCGA-AA-A02K-01A-03-TS3.d9447da0-6f0e-4806-8f16-3b6af263a67d.svs
6b20ee40-f420-421b-9edb-1df9246d24d1	TCGA-AA-A02K-01A-02-MS2.59976557-6d83-4b87-946e-e591ce6110bc.svs
f373057a-ac13-4a03-9194-58c2c67ccee5	TCGA-A6-2680-01Z-00-DX1.7b77c0fb-f51d-4d16-ae77-f7615b1d0b87.svs
e9141bde-a1ee-4d1b-b8d8-f3aedbf5ef67	TCGA-A6-2680-01A-01-BS1.01a50346-1cce-4bc4-9e00-a46c03d9a550.svs
e5e8e2d5-94e1-4b57-acc7-e964e569f581	TCGA-A6-2680-11A-01-TS1.b35e0452-5097-4558-a5f3-ffa7c08c47b0.svs
e6b37c6b-44a5-423b-9dab-ecd478f58630	TCGA-A6-2680-01A-01-TS1.faab1630-04bd-49ad-9f20-d69e6b778d60.svs
e863c0fa-4dbb-4181-afc3-fac806ec1007	TCGA-CM-5341-01A-01-TS1.0240d0bc-f587-4d47-b3be-00e6d1df2418.svs
2db970a8-1f49-4b6e-b8be-639cef516156	TCGA-CM-5341-01Z-00-DX1.af4f75ff-3971-4639-8ef4-918ef4b29df0.svs
bb3aa13e-e6ce-48a5-9845-bb5d5887bbd7	TCGA-CM-5341-01A-01-BS1.4a20e82e-d3f9-4098-b8e4-23a40cb6abeb.svs
065d18cb-32bd-451b-91e7-54bf4d106e56	TCGA-AA-3510-01A-01-BS1.794d2af4-4397-4887-8826-babc3152336a.svs
9b05cf34-c548-482f-9e41-a77e2ba5a253	TCGA-AA-3510-01Z-00-DX1.B4FCE76A-3B60-4D7D-9F3E-973AE17EA8E2.svs
d5ccc306-b7c7-4e60-ae19-96a7d6e2a296	TCGA-AA-3510-01A-01-TS1.0ecb219f-83da-4bdc-b942-b25c5c3e740c.svs
6a481453-dfcd-4d47-9ffc-816ac8c15f88	TCGA-AA-3510-11A-01-TS1.d042a13b-f97d-4e3b-9941-e909e4df76df.svs
bd178554-1651-4dda-90b6-1321cff1a515	TCGA-AA-A00D-01A-02-MS2.1b7ebc8f-e417-4be4-b170-e05e426628db.svs
a2dee4bb-5403-4638-85fb-f3fccdb71d8b	TCGA-AA-A00D-01A-01-BS1.034d7c77-5885-4bcc-8da9-b2a2f5cc5e35.svs
b568cca3-6c42-4a60-ac6b-f75ecaad7f1a	TCGA-AA-A00D-01A-01-TS1.53151f32-1c4d-41ce-824c-9903b37ff2cc.svs
91b1621c-62be-4bc3-8b7e-1cae7f38467d	TCGA-AA-A00D-01Z-00-DX1.A4358CDC-9B7E-4802-BF1C-741F533BBD96.svs
452b0a7c-17e5-4474-adbc-68bd449c7f05	TCGA-AA-3971-01A-01-BS1.43f25781-1cbe-4a02-9d55-4ccdd36a4d0d.svs
4a644f46-af06-44ac-a7c6-f13258d70357	TCGA-AA-3971-01Z-00-DX1.348b1114-a9d5-4a37-8dfd-3bc8738fec35.svs
1ada25d1-82f9-40c3-b866-ac7a889845b5	TCGA-AA-3971-01A-01-TS1.4434d86c-aeed-4f53-998c-7b310a42d8e9.svs
227877d1-4c86-4f9f-9f74-4d22dfcdf93b	TCGA-AA-A03F-11A-01-TS1.d3da6818-dc72-4caf-bb72-f008f7f00fff.svs
2895d7db-0e16-439c-923e-ba501229b973	TCGA-AA-A03F-11A-01-BS1.f6da16ec-2e6f-454a-af11-0012bc15b90d.svs
fac4903a-786f-4976-a7c4-6fce3f27e83f	TCGA-AA-A03F-01Z-00-DX1.8E1A83FE-2C85-4444-A8FC-D0691817968A.svs
e22bc1fc-5720-4df5-881b-99ad7c45e6a9	TCGA-AA-A03F-01A-01-BS1.a991df54-fc7a-4f88-8240-a587bf85aec7.svs
1fa5957e-b910-455e-9c9f-03ea17950637	TCGA-AA-A03F-01A-01-MS1.6b626324-d09a-4197-b7bb-a03e7c301de1.svs
4974ea32-bbb7-49c3-9de4-57efeea6c6ca	TCGA-AA-A02O-01A-01-BS1.79d2c3c5-7bc2-48ea-9bcf-900e157b2c0f.svs
d81c6f68-1bcb-4f3c-9abb-f740653ab2dd	TCGA-AA-A02O-11A-01-TS1.a19eb8c1-f3c9-4fb6-9e4f-f683f0058cd6.svs
6dffd67f-8ea7-4216-8bea-c58885e6f4e6	TCGA-AA-A02O-01Z-00-DX1.CB9BE08B-D78B-46B3-8339-A3DADD24439F.svs
d277e888-c60a-4c8d-b2ec-553108b64c1e	TCGA-AA-A02O-11A-01-BS1.8b76f05c-4a8b-44ba-b581-6b8b4f437367.svs
4fc10d75-570e-4b1e-aa07-3faa578e680b	TCGA-AA-A02O-01A-02-BS2.f363741b-9ff0-44a6-9dbf-49e27c55e9d6.svs
31184a7f-8cbe-491d-ad81-c5245f3c1ea2	TCGA-AA-3861-01A-01-TS1.e2a2ec3a-f6f9-42a2-8a84-cc8b0afb4c97.svs
c946aab2-ea76-4974-bcf7-1f29afbc2a6f	TCGA-AA-3861-01Z-00-DX1.1735d004-51bd-447a-add4-05f0c583c6ca.svs
ab108301-e652-4898-9fcb-e24f483d33e4	TCGA-AA-3861-01A-01-BS1.1cdb3f8f-eb51-491a-8243-e3575218e2c9.svs
74a7137c-ea54-477d-a505-2cf147f3cf24	TCGA-AA-A029-01Z-00-DX1.36BA3129-431D-4AE5-98E6-BA064D0B5062.svs
0bbc7ad5-bc1f-432d-866d-aaa0e63f179e	TCGA-AA-A029-01A-01-BS1.e5446960-f105-4548-97fd-2e6b3d82afa7.svs
79c63756-757d-4b04-9d34-3934de7a5a8f	TCGA-AA-A029-01A-02-MS2.776b97a9-2b49-4aac-a7a3-5ffef4639dfb.svs
557280c7-69fa-4291-8192-20845632ea1c	TCGA-AA-A029-01A-01-TS1.5e3409ca-f795-4b43-a562-e678380ff09e.svs
01f8035a-0d30-46d0-8d1e-a378c7e13060	TCGA-AA-A01C-01A-01-TS1.e8b9f1f2-b9cd-4675-90bb-2a5c4c167832.svs
07409f77-2380-41c7-a17a-823ef6a1f141	TCGA-AA-A01C-01A-01-MS1.e39692c8-adb3-4e4a-9e10-070b3d89cffe.svs
83e92efd-308c-424d-a818-6400ff676b16	TCGA-AA-A01C-01Z-00-DX1.C69C8FC3-04A2-46B8-8577-7A7F082248CB.svs
a4469cdf-0941-4b97-857d-72806a5ba249	TCGA-A6-2678-11A-01-TS1.5a5a17ec-30d4-404a-a0a7-d8a9eeadc127.svs
7d2f9d68-317c-4875-aab7-b13690790c13	TCGA-A6-2678-01A-01-TS1.74cade3f-41fd-4358-a6a5-25f779b201dc.svs
cae1a4a2-e46d-4561-98b1-3260dd254405	TCGA-A6-2678-01A-01-BS1.94039d71-9104-4012-9038-76b19560725f.svs
ace9aef0-0144-4e2b-b5d5-454024a7c591	TCGA-A6-2678-01Z-00-DX1.bded5c5c-555a-492a-91c7-151492d0ee5e.svs
ef52da91-023b-45be-ac86-22f4e051ff2c	TCGA-AA-A01D-01Z-00-DX1.A6FE424C-9BF8-4605-8A78-7BD7B83BEC61.svs
1819106f-ec60-49c3-a702-2b3209bf26f7	TCGA-AA-A01D-01A-02-BS2.81d0cf35-ce1a-44f3-ab54-61c3f234f92c.svs
4d50ed1c-5271-433b-a7eb-069123bf0a52	TCGA-AA-A01D-01A-01-BS1.da51aa1f-36de-4a40-83fc-342908d13f18.svs
d364faa2-9b2c-471d-be13-e481222ed151	TCGA-AA-A01D-01A-01-TS1.9404ece7-4d3c-4d20-b52d-0670b0e91666.svs
13af71b9-5445-4974-a551-e89fd706a952	TCGA-AA-3819-01A-01-BS1.5627f910-cb50-4bbd-8010-45585b14aac6.svs
cd7bddd5-0f09-4891-a11a-b18cae6b9b53	TCGA-AA-3819-01Z-00-DX1.cd674efa-b953-4721-9468-ec6ad8b6f567.svs
be2ab5f6-0247-4c6d-adf2-d51f803fbe8e	TCGA-AA-3819-01A-01-TS1.55b029b4-fe85-4cdc-ab80-a6215c225b3b.svs
8a78f6fa-6940-4692-8992-104378fc3ee8	TCGA-AA-3558-01Z-00-DX1.c4af1f52-2e81-4d66-9561-ce446dcace03.svs
68955905-f33f-4473-938a-b695353fe106	TCGA-AA-3558-01A-01-BS1.5ad1d706-c15b-46a5-b1fd-3916edcd6390.svs
0b1b0b05-1821-44cb-b5c3-2ea234ccab5a	TCGA-AA-3558-01A-01-TS1.8123deae-f271-4946-bb4e-2de79da5a26f.svs
ec1f4d29-4b67-420f-9bba-9138b5d64d4e	TCGA-AA-3544-01Z-00-DX1.96850cbf-2305-4b65-8f06-db801af51cc3.svs
d5e4d74f-44ad-45c7-81e6-ff9c41944dee	TCGA-AA-3544-01A-01-BS1.85f16b46-caa6-41c3-a924-00797de56ed8.svs
3b03ba79-ee5b-4ef4-917f-0ab752cf2101	TCGA-AA-3544-01A-01-TS1.d496dd9f-cd37-4827-9cbc-c10079b3cfe4.svs
8d11f723-0be2-4f35-b83a-1d674410e9e5	TCGA-AA-3866-01Z-00-DX1.f93457c3-abaa-4268-84e2-394d7c1aa523.svs
c5ef7b7b-530b-4866-90a0-10660cf41865	TCGA-AA-3866-01A-01-BS1.10fff765-8740-4cb2-addc-da4dad70704f.svs
dc77e688-1a16-4886-a29d-b3d9cbab6a77	TCGA-AA-3866-01A-01-TS1.87579b57-8c32-4128-b983-5eb3558a6e27.svs
4e320f06-9433-48cc-bdc7-6f4c10285b17	TCGA-AA-3833-01A-01-TS1.e26df311-f1d9-42a3-b32f-bb18f7c56b7a.svs
f8ec6630-7642-4e41-9975-7f171710fde2	TCGA-AA-3833-01Z-00-DX1.d27bd30c-bba2-4621-8157-feb28ba2e241.svs
38963efd-ede8-41fd-83d6-ffd93ad49727	TCGA-AA-3833-01A-01-BS1.861bbbeb-2a11-454f-b7df-48f6c39dfcb5.svs
98d93e91-2ad8-4346-a2c1-801703222daa	TCGA-AA-3850-01Z-00-DX1.49b55930-74fd-4103-9151-7b906a18be02.svs
a6fed58a-5f27-4b59-8561-b9270fbf5db6	TCGA-AA-3850-01A-01-TS1.d7965ad0-f511-413b-9d04-db8a85dbcc61.svs
6cfb020e-4c35-4a8b-b01a-94578de973d1	TCGA-AA-3850-01A-01-BS1.a79f7820-ea1e-468d-a61f-3e50e2ca2ad8.svs
3ae2df00-0ce9-438f-961e-60925e0f5484	TCGA-AA-3975-01A-01-TS1.e1054c8a-3f00-4afc-856d-4ab27e04d2d3.svs
371ab573-005a-4a45-b803-818587949c2b	TCGA-AA-3975-01A-01-BS1.12f18ef4-4e3c-4f62-99db-9672c6ad79ba.svs
7fe47f9f-3250-4e29-ac95-42fb09bc3a53	TCGA-AA-3975-01Z-00-DX1.e73492da-b6fb-4c56-ab30-53b0b7041e04.svs
b18ebd54-bcdb-449e-8c59-41e59b58a977	TCGA-AA-3529-01A-01-BS1.b86167d4-4d8d-4fbb-b3e7-e9a1e0bbe5c8.svs
533bccbc-d668-4b6e-bffd-4d69d13af395	TCGA-AA-3529-01A-02-BS2.509ce146-ca25-48d6-9180-a99ba243e60e.svs
276498be-a740-4d3f-bd12-6d686d8cf2b0	TCGA-AA-3529-11A-01-TS1.89b4aea5-1ebf-47b0-837c-2f297649e21d.svs
c870e832-73a7-4b5a-b1bd-c7aabb10dbf5	TCGA-AA-3672-01A-01-BS1.a0ceb6c5-20ba-4a0b-a957-2079ee83adb9.svs
c262de8a-5c38-4557-86dc-0ae3ddd17b15	TCGA-AA-3672-01A-01-TS1.ce1cd3ae-6c44-4f5c-ae3f-3cc69325702d.svs
3ea6697a-e1f0-4729-a1a0-3e5b41c2437c	TCGA-AA-3692-01A-01-BS1.6a72c521-b126-4b36-a75a-53b44c3393f3.svs
dd32a0d5-139c-4786-9fb7-0db929d21a12	TCGA-AA-3692-01Z-00-DX1.6e8c2370-54a7-4fce-b55c-bdb459828990.svs
1a1a480e-e6a5-46fd-ac72-e9e38d792c2f	TCGA-AA-3527-01A-01-BS1.5aa0bd9a-172a-4109-81e2-5293fba47e7c.svs
9dbea005-0c18-4666-aa39-aee60ab04839	TCGA-AA-3527-11A-01-TS1.d19964ab-f1f0-41ba-bb83-e68f7fca2420.svs
885ee2ab-38a2-43a3-b963-8861763c5bd3	TCGA-AA-3527-01A-01-TS1.612d33b3-569d-4ea0-9dd2-f08a1ba61707.svs
ae63964e-1799-4c8e-ad46-09707f1fcae8	TCGA-AA-3527-01Z-00-DX1.20035f6a-71f8-4d1f-a356-64001be9c2dd.svs
63d2705e-139c-4068-98f3-501646e3ce43	TCGA-AA-3688-01A-01-BS1.cd5c4d75-aa84-455a-becc-06b04f8978a0.svs
3862a74b-3485-44b6-a67e-1a5d723d18fe	TCGA-AA-3688-01A-01-TS1.90615e6d-6dbf-4d4e-aea5-21ec1bbb67ed.svs
69b4eafa-a83c-4e5a-8855-95de51585362	TCGA-AA-3688-01Z-00-DX1.642ce194-6dc0-4a96-aa79-674f48966df3.svs
515ba942-a45e-4e58-93a9-8f6c0c21ccc6	TCGA-AA-3967-01A-01-BS1.0560afc3-3ad0-471a-afc1-c170875d8ab8.svs
63112adc-b10b-4d32-b1fe-84fb13e87c0b	TCGA-AA-3967-01A-01-TS1.f22d0cee-6c51-4f89-8e27-72fb26537808.svs
325ffce4-1a0e-4bcc-bfc3-1a9959c26aee	TCGA-AA-3967-01Z-00-DX1.b80c87c9-00f4-44f6-bc59-19d2b94942ac.svs
8d436468-3965-434a-b014-7279824352dd	TCGA-AA-3543-01Z-00-DX1.20129c52-157d-4d66-809f-d21694683c8d.svs
2b1c705c-dd14-4339-9832-9dee0912824e	TCGA-AA-3543-01A-01-TS1.7a42041f-1a49-4df8-bc23-226ca0538076.svs
a02c0560-9e02-4e4c-ba2e-62211f785c3e	TCGA-AA-3525-01Z-00-DX1.b6079f23-6ad2-41fb-885f-d7c68450c8d5.svs
3629f4ec-f0ad-4ad8-800e-75a7634f1504	TCGA-AA-3525-01A-01-BS1.b838a9b9-63b7-4e13-af31-08fab8776d50.svs
44e11aaa-0684-4fe1-b059-3e5530d6a419	TCGA-AA-3525-11A-01-TS1.2c2b314d-eeb2-42dd-92b7-952269a5ddad.svs
81549c45-204e-4e5c-a7fb-d2eb2fd55d2d	TCGA-AA-3525-01A-02-BS2.6e76b1da-12c5-423f-92ec-47a02afec158.svs
d0b98410-7e5a-49f6-a149-39b29434f256	TCGA-A6-2677-01B-01-BS1.D291C8BD-9AA1-4A11-B7B6-D8413280094B.svs
dcc94838-617f-4e8f-ba5e-e0f1c553df75	TCGA-AA-3552-01Z-00-DX1.84133d42-9a39-44b5-a1ec-a5382650c939.svs
14e3a846-e5dd-4e6c-bea4-0b06d7ea0113	TCGA-AA-3552-01A-01-TS1.3dbe54c4-2660-416b-9558-4537215eef34.svs
df6c9730-00de-46f8-bd13-db340a6235c4	TCGA-AA-3552-01A-01-BS1.52c87059-f829-43c0-93ab-a7953df24688.svs
e26276d0-bac9-4fb1-af94-718158145108	TCGA-AA-3560-01A-01-TS1.e28f2269-e4c4-4d22-8c8b-59c650db215d.svs
6d82626b-ca85-4a6c-ad54-487ed205edfb	TCGA-AA-3986-01A-02-BS2.875d87b2-3941-4c43-960b-ab762f3cdc5f.svs
c6b51918-0376-4697-b00d-5e4f294e4ea5	TCGA-AA-A00L-01A-03-BS3.2be0f129-18e8-47d3-a774-fa07faa9f525.svs
26320324-89df-48a4-90bf-cd30311e0548	TCGA-AA-3970-01A-01-TS1.0dd7526b-284c-4185-81a8-e9290edecb71.svs
6dd1fcad-9c3f-4f14-89da-d98a4742aa65	TCGA-AA-3970-01A-01-BS1.19a2f754-912d-4597-900f-9374deea4846.svs
487c4184-e8d0-477c-b8e6-f631f5f04cac	TCGA-AA-3844-01A-01-BS1.1b127c9c-04a1-46ad-9cd6-fe61ef67719f.svs
bffacf34-4942-496d-9c5d-d36294d80a9d	TCGA-AA-3844-01Z-00-DX1.bf88ce1f-0601-40c8-813e-4e3df51bd2f0.svs
2ae7fec9-d7a7-4a4c-b849-69625bbfdd26	TCGA-AA-3521-01A-01-BS1.2436a207-6b63-4314-9595-9df659071f34.svs
998d120d-443f-4a3b-97fe-6e9088c86366	TCGA-AA-3529-01Z-00-DX1.99453fef-afe8-4a43-a64f-df2d48ef9e55.svs
a035ba89-2d71-47f8-8e0f-fab20a863562	TCGA-AA-3695-01A-01-TS1.d3cac7a9-93dc-4f17-9e9f-ff8d3600d097.svs
6857d0bb-13ef-4fa0-a42d-ca33b5323b0e	TCGA-AA-3695-01A-01-BS1.32595f69-80cb-4681-b304-bb6ca4c15b37.svs
337025b3-97a6-4913-a4d2-3494f810884d	TCGA-AA-3695-01Z-00-DX1.be93a101-7b57-4140-bd82-86c65e65ca27.svs
033112af-2b7e-4e08-895e-7e78df941359	TCGA-AA-A022-11A-01-BS1.6a5f6ce4-52b6-462f-9fa4-3c485fa957d2.svs
012017cb-c598-4785-a99d-6da6363e16bc	TCGA-AA-A022-01A-01-BS1.7e34b755-24dd-45a3-8945-bb45b80a251b.svs
d450d18d-5bd6-4177-b1f7-a5bc7665466e	TCGA-AA-A022-11A-01-TS1.1357f43c-91d8-4f3a-a7f6-1188482f4213.svs
c10e5c0e-dc3c-4032-86ef-70a1a4f1195f	TCGA-AA-A022-01Z-00-DX1.2673F279-5DF6-4E71-92B2-A589DD8F583B.svs
0d89ed44-07b7-460e-9442-ac68743bd443	TCGA-AA-A022-01A-02-BS2.62ba75f1-0dab-4bc8-a31a-2527d2b11429.svs
214336af-d0a4-4a3e-9829-fdd2b6145599	TCGA-A6-2681-01A-01-TS1.99fd0faa-014c-43f3-bb45-677385e4f3c0.svs
006f83ef-d354-4295-84e1-ff363a4268c8	TCGA-A6-2681-01A-01-BS1.222c76ce-3ad0-4025-afbd-486d946848bd.svs
5956ad30-668b-4fce-986d-edb072a4aa6b	TCGA-A6-2681-11A-01-TS1.a05117d8-36a5-4b62-a80d-609c9b420ed9.svs
f7d4a000-4473-4d7b-9980-c495428eaa50	TCGA-A6-2681-01Z-00-DX1.5e11f090-a19d-4d5c-bcf6-c219b55d02bc.svs
99479c60-bc3c-46aa-b25a-4739fef18e84	TCGA-AA-3693-01A-01-BS1.0894de0c-c0ab-4e24-aeab-5e1ec25eda2b.svs
a25699fd-8f46-4d04-b855-204b4706f3f0	TCGA-AA-3693-01A-01-TS1.3caeb4c8-4c88-4f06-85c0-dc50ed8f0bfd.svs
9a36ae11-6455-424c-8a31-c63ac5c0f233	TCGA-AA-3693-01Z-00-DX1.0e18d1db-cdff-433b-a150-6c759c4dc3bb.svs
e2663d91-94f9-48dd-8680-3803ede25421	TCGA-AA-3984-01Z-00-DX1.d0cb7571-c612-4410-ac03-ebe800ad6767.svs
f2b5d4c5-3a7f-461a-a7a7-2ae8f2d83c27	TCGA-AA-3984-01A-01-BS1.76d10aac-a86f-4ba7-9158-a14822662d60.svs
0a98d41d-d467-4581-9b36-49570149888e	TCGA-AA-3984-01A-02-BS2.ea1f171d-2025-4efd-a9e6-27fff8e66427.svs
e783a4e7-7cda-48cb-9c82-a71d1c66f1c3	TCGA-AA-3532-01A-01-TS1.e546849e-9e7a-46a0-8f17-da314b67ddd4.svs
7402476f-a1f6-438a-89e2-dc263a8e3839	TCGA-AA-3532-11A-01-TS1.6fa6babf-9410-4ee3-952e-6747f5beb2da.svs
d22cced9-3126-4072-a418-5a3863df2b7e	TCGA-AA-3532-01Z-00-DX1.00c7a378-a7c5-4fb4-9f53-6197be81c2eb.svs
66b8a997-48d6-4e7a-b3e5-6fb6af2c9431	TCGA-AA-3532-01A-01-BS1.0dcc6ef7-d4a2-43ec-a7e8-612313c9011a.svs
ad65d486-5807-4730-a80e-c487e707ef9b	TCGA-AA-3848-01A-01-BS1.628aefd8-6784-416f-b410-143efeeeaeff.svs
c0f59ace-a92a-4f00-a1eb-dc22bc4471c3	TCGA-AA-3848-01A-01-TS1.196d6712-9850-4eaa-b9e1-3242cf64029e.svs
acf9470e-04dd-481b-9510-97a3a149f02b	TCGA-AA-3848-01Z-00-DX1.bb018b1c-7748-4865-b00f-42edc35b5047.svs
4d61da7c-6635-493f-a5e3-63397d834f6b	TCGA-AA-A00U-01A-01-TS1.dfe85cf5-054b-4988-a8aa-bba8bc0cdadf.svs
a60ef267-5d58-42e2-8d9f-db3d2605f912	TCGA-AA-A00U-01Z-00-DX1.E83A6B38-D472-482F-89D7-FF61FB589371.svs
b115e929-b4a2-4478-bc75-5f0799743ea8	TCGA-AA-A00U-01A-01-BS1.1135bc46-a82f-4107-b6df-65a15239323b.svs
7238988c-4b35-4916-af30-d5310d11542d	TCGA-AA-A00U-01A-02-BS2.a429971c-5176-484f-aa1b-d520ba919ebb.svs
cf213c6d-3805-45cc-a27e-69904a088a29	TCGA-AA-3549-01Z-00-DX1.2fe99d54-c61b-4867-bafe-efe4f291c429.svs
da2c1dca-6734-4242-aa79-7d6a69273fe9	TCGA-AA-3549-01A-02-BS2.b892a160-5828-4fcf-80d4-7671f995b463.svs
f72b69bf-cb6f-48d1-86a2-afed5d0a1f3f	TCGA-AA-3549-01A-01-BS1.eeab4b4c-0a32-45f3-a5fa-4e81412ea1a2.svs
1fc53d2c-1945-4964-8b4c-4358572c522e	TCGA-AA-3821-01A-01-TS1.3d67ff19-8a1d-4cad-bfcc-3d3c31288387.svs
b2cdcbeb-a7ab-4950-a41b-4747902feb56	TCGA-AA-3821-01Z-00-DX1.019b3b1d-5c05-4be6-af25-6ee63475897e.svs
59d404c3-5c10-40de-bbb4-93d465a79075	TCGA-AA-3821-01A-01-BS1.f6e30ce7-78fc-4375-8416-bd6135f3018b.svs
625ae478-a0a5-492b-8e8e-a0763008f960	TCGA-AA-A00Q-01Z-00-DX1.D427F78B-6640-400B-B8F8-B5568B1C4321.svs
a9b964b1-4c6c-4a6c-99b8-ed447f9d3318	TCGA-AA-A00Q-01A-01-BS1.ce2cf9f2-ac0c-4668-b8a2-aa6bab27f046.svs
3ad4d9af-c4d8-4606-bdde-32e534bbc8b5	TCGA-AA-A00Q-01A-03-BS3.1d0c9452-9cf2-4418-97d5-5428eee52862.svs
cf31c7ba-d4b6-4900-90c2-b0f0bfc3c077	TCGA-AA-A00Q-01A-01-TS1.92af8feb-140d-4f85-b861-fb9552462f14.svs
c6206c2d-4ebe-46f4-b722-afdc072cb7a3	TCGA-AA-A00Q-01A-03-TS3.2de5ebb5-a5fe-4305-9093-3cbbda389c4f.svs
6a00516b-dbb2-4500-a75a-b4684b658a1d	TCGA-AA-3872-01Z-00-DX1.eb3732ee-40e3-4ff0-a42b-d6a85cfbab6a.svs
ce5de123-d5f2-4a0a-8d8d-c3256682a82e	TCGA-AA-3872-01A-01-BS1.e29045b5-113d-4dba-b03b-ba2e0d82a388.svs
47efe75a-190e-4065-88ee-d8784fb2ce36	TCGA-AA-3872-01A-01-TS1.4f7d5598-e36a-4e30-9b7b-ab55cc6fc3a0.svs
