Sample_ID,ERBB2,her2_median,her2_top_40,her2_top_25,her2_top_10,log_ERBB2,her2_log_above_median,her2_log_top_40,her2_log_top_25,her2_log_top_10
TCGA-AG-3731,3512.1858,0,0,0,0,8.16427854013567,0,0,0,0
TCGA-CL-5917,4515.6638,0,0,0,0,8.41552890295319,0,0,0,0
TCGA-CI-6621,3180.3975,0,0,0,0,8.065075844646387,0,0,0,0
TCGA-AH-6544,5442.9049,1,0,0,0,8.602251894845814,1,1,0,0
TCGA-DC-5337,2355.3499,0,0,0,0,7.76486904817554,0,0,0,0
TCGA-G5-6235,6489.1317,1,0,0,0,8.77803810225033,1,1,1,0
TCGA-AH-6903,4420.8015,0,0,0,0,8.39430247121943,0,0,0,0
TCGA-AG-4021,6384.1577,1,0,0,0,8.761731466673774,1,1,1,0
TCGA-EI-7004,3351.0823,0,0,0,0,8.117337013806532,0,0,0,0
TCGA-DC-5869,3009.6479,0,0,0,0,8.009910583749578,0,0,0,0
TCGA-DY-A1DC,4360.5471,0,0,0,0,8.380582112851993,0,0,0,0
TCGA-EI-6514,9709.4682,1,0,0,0,9.180959778454522,1,1,1,1
TCGA-AG-4022,4671.3843,0,0,0,0,8.449424777118375,0,0,0,0
TCGA-DC-6681,5594.7498,1,0,0,0,8.629762624278321,1,1,0,0
TCGA-F5-6810,3691.4222,0,0,0,0,8.214037944447613,0,0,0,0
TCGA-EI-6884,6738.255,1,0,0,0,8.815704663672378,1,1,1,0
TCGA-DY-A1DG,7297.2045,1,0,0,0,8.89538363797952,1,1,1,1
TCGA-F5-6812,3604.8914,0,0,0,0,8.190324286837207,0,0,0,0
TCGA-AH-6643,129264.7277,1,0,0,0,11.769625469300426,1,1,1,1
TCGA-AG-3591,4202.5408,0,0,0,0,8.343682496725464,0,0,0,0
TCGA-CI-6624,5454.3779,1,0,0,0,8.604357171761382,1,1,0,0
TCGA-AG-3742,5980.4688,1,0,0,0,8.696421435514432,1,1,0,0
TCGA-DC-6158,3446.1469,0,0,0,0,8.145302182377002,0,0,0,0
TCGA-DC-6156,4247.4325,0,0,0,0,8.354305370356924,0,0,0,0
TCGA-CI-6620,5244.9319,1,0,0,0,8.565208179023461,1,1,0,0
TCGA-AF-4110,3621.6047,0,0,0,0,8.194948576468674,0,0,0,0
TCGA-AF-2693,4763.3885,0,0,0,0,8.46892447626863,0,0,0,0
TCGA-AH-6644,3274.0341,0,0,0,0,8.094083560228887,0,0,0,0
TCGA-EI-6511,3219.3786,0,0,0,0,8.077254209266497,0,0,0,0
TCGA-AG-3902,6338.0721,1,0,0,0,8.754487680253241,1,1,1,0
TCGA-AF-A56L,99620.3774,1,0,0,0,11.509132053072545,1,1,1,1
TCGA-F5-6863,2687.7323,0,0,0,0,7.896825097575614,0,0,0,0
TCGA-DC-6160,4032.1264,0,0,0,0,8.302297135815412,0,0,0,0
TCGA-DY-A1DE,2916.5339,0,0,0,0,7.97849398363048,0,0,0,0
TCGA-DT-5265,8042.8427,1,0,0,0,8.992662195753555,1,1,1,1
TCGA-DC-4749,2970.3802,0,0,0,0,7.99678183765544,0,0,0,0
TCGA-DY-A1H8,2969.5625,0,0,0,0,7.996506607803371,0,0,0,0
TCGA-EI-6885,3899.9062,0,0,0,0,8.26896416410093,0,0,0,0
TCGA-AG-3732,8477.0975,1,0,0,0,9.04524135220031,1,1,1,1
TCGA-F5-6813,101676.7147,1,0,0,0,11.5295634301977,1,1,1,1
TCGA-F5-6814,2501.4205,0,0,0,0,7.825013742452986,0,0,0,0
